marca,modelo,numSerie,idAvion,anoFabricacion,idAerolinea
Airbus,A380,1,1,2000-01-01,AA
Airbus,A380,2,2,2001-01-01,AA
Airbus,A380,3,3,2002-01-01,AA
Airbus,A380,4,4,2003-01-01,AA
Airbus,A380,5,5,2004-01-01,AA
Airbus,A380,6,6,2005-01-01,BB
Airbus,A380,7,7,2006-01-01,BB
Airbus,A380,8,8,2007-01-01,BB
Airbus,A380,9,9,2008-01-01,BB
Airbus,A380,10,10,2009-01-01,BB
Airbus,A380,11,11,2010-01-01,BB
Airbus,A380,12,12,2011-01-01,CC
Airbus,A350,1,13,2012-01-01,CC
Airbus,A350,2,14,2013-01-01,CC
Airbus,A350,3,15,2014-01-01,CC
Airbus,A350,4,16,2015-01-01,CC
Airbus,A350,5,17,2016-01-01,CC
Airbus,A350,6,18,2000-01-01,CC
Airbus,A350,7,19,2001-01-01,CC
Airbus,A350,8,20,2002-01-01,DD
Airbus,A350,9,21,2003-01-01,DD
Airbus,A350,10,22,2004-01-01,DD
Airbus,A350,11,23,2005-01-01,DD
Airbus,A350,12,24,2006-01-01,DD
Airbus,A350,13,25,2007-01-01,DD
Airbus,A330,1,26,2008-01-01,DD
Airbus,A330,2,27,2009-01-01,DD
Airbus,A330,3,28,2010-01-01,DD
Airbus,A330,4,29,2011-01-01,DD
Airbus,A330,5,30,2012-01-01,EE
Airbus,A330,6,31,2013-01-01,EE
Airbus,A330,7,32,2014-01-01,EE
Airbus,A330,8,33,2015-01-01,EE
Airbus,A330,9,34,2016-01-01,EE
Airbus,A330,10,35,2000-01-01,EE
Airbus,A330,11,36,2001-01-01,EE
Airbus,A330,12,37,2002-01-01,EE
Airbus,A330,13,38,2003-01-01,EE
Airbus,A320,1,39,2004-01-01,EE
Airbus,A320,2,40,2005-01-01,EE
Airbus,A320,3,41,2006-01-01,EE
Airbus,A320,4,42,2007-01-01,EE
Airbus,A320,5,43,2008-01-01,EE
Airbus,A320,6,44,2009-01-01,EE
Airbus,A320,7,45,2010-01-01,FF
Airbus,A320,8,46,2011-01-01,FF
Airbus,A320,9,47,2012-01-01,FF
Airbus,A320,10,48,2013-01-01,FF
Airbus,A320,11,49,2014-01-01,FF
Airbus,A320,12,50,2015-01-01,FF
Airbus,A320,13,51,2016-01-01,FF
Airbus,A319,1,52,2000-01-01,FF
Airbus,A319,2,53,2001-01-01,FF
Airbus,A319,3,54,2002-01-01,FF
Airbus,A319,4,55,2003-01-01,FF
Airbus,A319,5,56,2004-01-01,FF
Airbus,A319,6,57,2005-01-01,FF
Airbus,A319,7,58,2006-01-01,GG
Airbus,A319,8,59,2007-01-01,GG
Airbus,A319,9,60,2008-01-01,GG
Airbus,A319,10,61,2009-01-01,GG
Airbus,A319,11,62,2010-01-01,GG
Airbus,A319,12,63,2011-01-01,GG
Airbus,A319,13,64,2012-01-01,GG
Airbus,A319,14,65,2013-01-01,GG
Airbus,A319,15,66,2014-01-01,GG
Airbus,A319,16,67,2015-01-01,GG
Airbus,A319,17,68,2016-01-01,GG
Airbus,A319,18,69,2000-01-01,GG
Airbus,A318,1,70,2001-01-01,HH
Airbus,A318,2,71,2002-01-01,HH
Airbus,A318,3,72,2003-01-01,HH
Airbus,A318,4,73,2004-01-01,HH
Airbus,A318,5,74,2005-01-01,HH
Airbus,A318,6,75,2006-01-01,HH
Airbus,A318,7,76,2007-01-01,HH
Airbus,A318,8,77,2008-01-01,HH
Airbus,A318,9,78,2009-01-01,HH
Airbus,A318,10,79,2010-01-01,HH
Airbus,A318,11,80,2011-01-01,II
Airbus,A318,12,81,2012-01-01,II
Airbus,A318,13,82,2013-01-01,II
Airbus,A318,14,83,2014-01-01,II
Airbus,A318,15,84,2015-01-01,II
Airbus,A318,16,85,2016-01-01,II
Airbus,A318,17,86,2000-01-01,II
Boeing,707,1,87,2001-01-01,II
Boeing,707,2,88,2002-01-01,II
Boeing,707,3,89,2003-01-01,II
Boeing,707,4,90,2004-01-01,II
Boeing,707,5,91,2005-01-01,II
Boeing,707,6,92,2006-01-01,II
Boeing,707,7,93,2007-01-01,II
Boeing,707,8,94,2008-01-01,JJ
Boeing,707,9,95,2009-01-01,JJ
Boeing,707,10,96,2010-01-01,JJ
Boeing,707,11,97,2011-01-01,JJ
Boeing,707,12,98,2012-01-01,JJ
Boeing,707,13,99,2013-01-01,JJ
Boeing,707,14,100,2014-01-01,JJ
Boeing,707,15,101,2015-01-01,JJ
Boeing,717,1,102,2016-01-01,JJ
Boeing,717,2,103,2000-01-01,JJ
Boeing,717,3,104,2001-01-01,JJ
Boeing,717,4,105,2002-01-01,JJ
Boeing,717,5,106,2003-01-01,KK
Boeing,717,6,107,2004-01-01,KK
Boeing,717,7,108,2005-01-01,KK
Boeing,717,8,109,2006-01-01,KK
Boeing,717,9,110,2007-01-01,KK
Boeing,717,10,111,2008-01-01,KK
Boeing,717,11,112,2009-01-01,KK
Boeing,717,12,113,2010-01-01,KK
Boeing,717,13,114,2011-01-01,KK
Boeing,717,14,115,2012-01-01,KK
Boeing,717,15,116,2013-01-01,KK
Boeing,727,1,117,2014-01-01,LL
Boeing,727,2,118,2015-01-01,LL
Boeing,727,3,119,2016-01-01,LL
Boeing,727,4,120,2000-01-01,LL
Boeing,727,5,121,2001-01-01,LL
Boeing,727,6,122,2002-01-01,LL
Boeing,727,7,123,2003-01-01,LL
Boeing,727,8,124,2004-01-01,LL
Boeing,727,9,125,2005-01-01,LL
Boeing,727,10,126,2006-01-01,LL
Boeing,727,11,127,2007-01-01,LL
Boeing,727,12,128,2008-01-01,LL
Boeing,727,13,129,2009-01-01,MM
Boeing,727,14,130,2010-01-01,MM
Boeing,727,15,131,2011-01-01,MM
Boeing,727,16,132,2012-01-01,MM
Boeing,727,17,133,2013-01-01,MM
Boeing,727,18,134,2014-01-01,MM
